Username,fact_sheet_answers,fact_sheet_answers,EEG Foundation Final Task(20684)-overall score,EEG Foundation Final Task(20684)-challenge 1,EEG Foundation Final Task(20684)-challenge 2
liuyin-411569,"{'team': 'KUL_EEG', 'affiliated': 'no', 'model_name': 'EEGTransformerV2', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'KUL_EEG', 'affiliated': 'no', 'model_name': 'EEGTransformerV2', 'double_team': 'no', 'diversity_track': 'no'}",0.9647200108,0.8866800070,0.9981600046
sigmanova-411687,"{'team': 'Sigma Nova', 'affiliated': 'no', 'model_name': 'SigmaNovaV20', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'Sigma Nova', 'affiliated': 'no', 'model_name': 'SigmaNovaV20', 'double_team': 'no', 'diversity_track': 'no'}",0.9728000164,0.9093199968,1.0000000000
chengxuan-411467,"{'team': 'MIND-CICO', 'affiliated': 'no', 'model_name': 'MICONet', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'MIND-CICO', 'affiliated': 'no', 'model_name': 'MICONet', 'double_team': 'no', 'diversity_track': 'no'}",0.9649800062,0.9102600217,0.9884300232
doctorapple-411716,"{'team': 'MIN~C² (MIND-CICO)', 'affiliated': 'no', 'model_name': 'Mico!', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'MIN~C² (MIND-CICO)', 'affiliated': 'no', 'model_name': 'Mico!', 'double_team': 'no', 'diversity_track': 'no'}",0.9648000002,0.9102699757,0.9881700277
hubertjb-410142,"{'team': 'Brain & AI', 'affiliated': 'yes', 'model_name': 'brainmodule', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'Brain & AI', 'affiliated': 'yes', 'model_name': 'brainmodule', 'double_team': 'no', 'diversity_track': 'no'}",0.9731799960,0.9106000066,1.0000000000
ayana-410426,"{'team': 'MBZUAI [dsml.kz]', 'affiliated': 'no', 'model_name': 'Dark Forest', 'double_team': 'no', 'diversity_track': 'yes'}","{'team': 'MBZUAI [dsml.kz]', 'affiliated': 'no', 'model_name': 'Dark Forest', 'double_team': 'no', 'diversity_track': 'yes'}",0.9638100266,0.9139400125,0.9851899743
bcilab_dpx-411727,"{'team': 'BCILab', 'affiliated': 'no', 'model_name': 'SIT', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'BCILab', 'affiliated': 'no', 'model_name': 'SIT', 'double_team': 'no', 'diversity_track': 'no'}",0.9793699980,0.9185699821,1.0054299831
samgijsen-410762,"{'team': 'MostlyBerlin', 'affiliated': 'no', 'model_name': 'Tempo/LabrAtt', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'MostlyBerlin', 'affiliated': 'no', 'model_name': 'Tempo/LabrAtt', 'double_team': 'no', 'diversity_track': 'no'}",0.9700199962,0.9194599986,0.9916899800
jerry1995-410522,"{'team': 'Team Marque', 'affiliated': 'no', 'model_name': 'Model Marque', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'Team Marque', 'affiliated': 'no', 'model_name': 'Model Marque', 'double_team': 'no', 'diversity_track': 'no'}",0.9784899950,0.9198200107,1.0036400557
wen_ucf-408781,"{'team': 'Team Marque', 'affiliated': 'no', 'model_name': 'Marque', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'Team Marque', 'affiliated': 'no', 'model_name': 'Marque', 'double_team': 'no', 'diversity_track': 'no'}",0.9843099713,0.9198200107,1.0119500160
michal-409812,"{'team': 'MostlyBerlin', 'affiliated': 'no', 'model_name': 'Tempo/LabrAtt', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'MostlyBerlin', 'affiliated': 'no', 'model_name': 'Tempo/LabrAtt', 'double_team': 'no', 'diversity_track': 'no'}",0.9703800082,0.9206500053,0.9916899800
rafaelz-409795,"{'team': 'CyberBobBeta', 'affiliated': 'no', 'model_name': 'v12', 'double_team': 'no', 'diversity_track': 'yes'}","{'team': 'CyberBobBeta', 'affiliated': 'no', 'model_name': 'v12', 'double_team': 'no', 'diversity_track': 'yes'}",0.9765200019,0.9211199880,1.0002599955
ugotanielian-405211,"{'team': 'Sigma Nova', 'affiliated': 'no', 'model_name': 'SigmaNovaV3', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'Sigma Nova', 'affiliated': 'no', 'model_name': 'SigmaNovaV3', 'double_team': 'no', 'diversity_track': 'no'}",1.0388000011,0.9250699878,1.0875400305
sneddy-397443,,,0.9786000252,0.9274100065,1.0005400181
junlong-410330,"{'team': 'JLShen', 'affiliated': 'no', 'model_name': 'EEGC', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'JLShen', 'affiliated': 'no', 'model_name': 'EEGC', 'double_team': 'no', 'diversity_track': 'no'}",0.9640399814,0.9299100041,0.9786700010
quoc-emotiv-411614,"{'team': 'Emotiv', 'affiliated': 'no', 'model_name': 'EEG', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'Emotiv', 'affiliated': 'no', 'model_name': 'EEG', 'double_team': 'no', 'diversity_track': 'no'}",0.9786199927,0.9307600260,0.9991300106
san_viego-409701,"{'team': 'RIML', 'affiliated': 'no', 'model_name': 'GGE', 'double_team': 'no', 'diversity_track': 'yes'}","{'team': 'RIML', 'affiliated': 'no', 'model_name': 'GGE', 'double_team': 'no', 'diversity_track': 'yes'}",0.9775099754,0.9310600162,0.9974200130
marco_fino-411612,"{'team': 'PeRCeiVe Lab', 'affiliated': 'no', 'model_name': 'PeRCeiVeNet', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'PeRCeiVe Lab', 'affiliated': 'no', 'model_name': 'PeRCeiVeNet', 'double_team': 'no', 'diversity_track': 'no'}",0.9863799810,0.9312800169,1.0099899769
annihilation-408398,"{'team': 'Zombiebrain', 'affiliated': 'no', 'model_name': 'BraveBrains', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'Zombiebrain', 'affiliated': 'no', 'model_name': 'BraveBrains', 'double_team': 'no', 'diversity_track': 'no'}",0.9814599752,0.9339699745,1.0018199682
medusa_bci_team-395423,,,1.1525599957,0.9341499805,1.2461700439
neuroedge-398277,,,1.0024399757,0.9353100061,1.0312099457
infernus_wind-409663,"{'team': 'Wind', 'affiliated': 'no', 'model_name': 'wind', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'Wind', 'affiliated': 'no', 'model_name': 'wind', 'double_team': 'no', 'diversity_track': 'no'}",0.9805899858,0.9366599917,0.9994199872
cduhra-407886,"{'team': 'ETH-PBL', 'affiliated': 'no', 'model_name': 'Nirvana EEG v3', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'ETH-PBL', 'affiliated': 'no', 'model_name': 'Nirvana EEG v3', 'double_team': 'no', 'diversity_track': 'no'}",0.9915300012,0.9371100068,1.0148500204
saarangp-408621,"{'team': 'UCLA BAIR', 'affiliated': 'no', 'model_name': 'M2J', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'UCLA BAIR', 'affiliated': 'no', 'model_name': 'M2J', 'double_team': 'no', 'diversity_track': 'no'}",0.9918699861,0.9397600293,1.0141999722
suyeonkwak-412733,"{'team': 'KU_MAILAB', 'affiliated': 'no', 'model_name': 'EEG_IRJE', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'KU_MAILAB', 'affiliated': 'no', 'model_name': 'EEG_IRJE', 'double_team': 'no', 'diversity_track': 'no'}",0.9800800085,0.9402099848,0.9971699715
popovich-400870,,,0.9831799865,0.9413200021,1.0011199713
mahdi_ben_ameur-412693,"{'team': 'return_sota', 'affiliated': 'no', 'model_name': 'sota', 'double_team': 'no', 'diversity_track': 'yes'}","{'team': 'return_sota', 'affiliated': 'no', 'model_name': 'sota', 'double_team': 'no', 'diversity_track': 'yes'}",0.9797400236,0.9418699741,0.9959700108
corentin_puffay-410295,"{'team': 'ExpORL', 'affiliated': 'no', 'model_name': 'abn', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'ExpORL', 'affiliated': 'no', 'model_name': 'abn', 'double_team': 'no', 'diversity_track': 'no'}",0.9816200137,0.9430199862,0.9981600046
jmo_kim-405989,"{'team': 'KU_MAILAB', 'affiliated': 'no', 'model_name': 'EEG-Models', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'KU_MAILAB', 'affiliated': 'no', 'model_name': 'EEG-Models', 'double_team': 'no', 'diversity_track': 'no'}",0.9880099893,0.9434700012,1.0070999861
gundo0102-411382,"{'team': 'GSDS', 'affiliated': 'no', 'model_name': 'EEG-Detectives', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'GSDS', 'affiliated': 'no', 'model_name': 'EEG-Detectives', 'double_team': 'no', 'diversity_track': 'no'}",2.0451800823,0.9443500042,2.5169599056
wemby-400621,,,0.9841399789,0.9444699883,1.0011399984
elias082537-407705,"{'team': 'RacletteDecoding', 'affiliated': 'no', 'model_name': 'vae', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'RacletteDecoding', 'affiliated': 'no', 'model_name': 'vae', 'double_team': 'no', 'diversity_track': 'no'}",0.9879199862,0.9448000193,1.0063899755
flowerfan-410874,"{'team': 'bids', 'affiliated': 'no', 'model_name': 'new', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'bids', 'affiliated': 'no', 'model_name': 'new', 'double_team': 'no', 'diversity_track': 'no'}",0.9865800142,0.9454600215,1.0041999817
xuan_yu-411527,"{'team': 'xuanyu', 'affiliated': 'no', 'model_name': 'eeg-fine', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'xuanyu', 'affiliated': 'no', 'model_name': 'eeg-fine', 'double_team': 'no', 'diversity_track': 'no'}",0.9842600226,0.9456300139,1.0008200407
fmca4eeg-409912,"{'team': 'fmca4eeg', 'affiliated': 'no', 'model_name': 'fmca4eeg', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'fmca4eeg', 'affiliated': 'no', 'model_name': 'fmca4eeg', 'double_team': 'no', 'diversity_track': 'no'}",0.9949899912,0.9456999898,1.0161199570
zyzuo-411663,"{'team': 'AI4cogn', 'affiliated': 'no', 'model_name': 'fa_1_2', 'double_team': 'no', 'diversity_track': 'no'}","{'team': 'AI4cogn', 'affiliated': 'no', 'model_name': 'fa_1_2', 'double_team': 'no', 'diversity_track': 'no'}",0.9841499925,0.9458100200,1.0005799532
